bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK

print example 0 of 500:
CONDITIONAL:
<s> A person wants to start saving money so that they can afford a nice vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to<BREAK><s>  make more phone calls
UNCONDITIONAL:
<s>  the answer is:<BREAK><s>  make more phone calls
==================================================
actually calculating
max length is  1024

  0%|          | 0/500 [00:00<?, ?it/s]/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/faiss/contrib/torch_utils.py:51: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 4)

  0%|          | 1/500 [00:02<23:10,  2.79s/it]
  0%|          | 2/500 [00:03<12:49,  1.55s/it]
  1%|          | 3/500 [00:03<08:23,  1.01s/it]
  1%|          | 4/500 [00:04<06:49,  1.21it/s]
  1%|          | 5/500 [00:04<05:50,  1.41it/s]
  1%|          | 6/500 [00:05<04:53,  1.68it/s]
  1%|▏         | 7/500 [00:05<04:20,  1.89it/s]
  2%|▏         | 8/500 [00:06<04:33,  1.80it/s]
  2%|▏         | 9/500 [00:06<03:48,  2.15it/s]
  2%|▏         | 10/500 [00:07<03:59,  2.04it/s]
  2%|▏         | 11/500 [00:07<03:36,  2.26it/s]
  2%|▏         | 12/500 [00:07<03:22,  2.41it/s]
  3%|▎         | 13/500 [00:08<03:47,  2.14it/s]
  3%|▎         | 14/500 [00:09<04:27,  1.82it/s]
  3%|▎         | 15/500 [00:10<06:02,  1.34it/s]
  3%|▎         | 16/500 [00:10<05:39,  1.43it/s]
  3%|▎         | 17/500 [00:11<05:46,  1.39it/s]
  4%|▎         | 18/500 [00:12<05:28,  1.47it/s]
  4%|▍         | 19/500 [00:12<05:12,  1.54it/s]
  4%|▍         | 20/500 [00:13<04:40,  1.71it/s]
  4%|▍         | 21/500 [00:13<04:26,  1.80it/s]
  4%|▍         | 22/500 [00:14<03:49,  2.08it/s]
  5%|▍         | 23/500 [00:14<03:30,  2.27it/s]
  5%|▍         | 24/500 [00:15<04:29,  1.77it/s]
  5%|▌         | 25/500 [00:15<04:53,  1.62it/s]
  5%|▌         | 26/500 [00:16<04:55,  1.60it/s]
  5%|▌         | 27/500 [00:17<06:10,  1.28it/s]
  6%|▌         | 28/500 [00:18<05:45,  1.37it/s]
 59%|█████▊    | 293/500 [03:18<02:15,  1.53it/s]
 59%|█████▉    | 294/500 [03:19<02:39,  1.29it/s]
 59%|█████▉    | 295/500 [03:19<02:11,  1.56it/s]
 59%|█████▉    | 296/500 [03:20<02:31,  1.35it/s]
 59%|█████▉    | 297/500 [03:21<02:07,  1.59it/s]
 60%|█████▉    | 298/500 [03:21<01:55,  1.75it/s]
 60%|█████▉    | 299/500 [03:22<01:40,  2.00it/s]
 60%|██████    | 300/500 [03:22<01:31,  2.20it/s]
 60%|██████    | 301/500 [03:22<01:33,  2.12it/s]
 60%|██████    | 302/500 [03:23<01:35,  2.07it/s]
 61%|██████    | 303/500 [03:24<02:00,  1.64it/s]
 61%|██████    | 304/500 [03:24<02:01,  1.62it/s]
 61%|██████    | 305/500 [03:25<02:13,  1.46it/s]
 61%|██████    | 306/500 [03:26<02:04,  1.56it/s]
 61%|██████▏   | 307/500 [03:27<02:10,  1.48it/s]
 62%|██████▏   | 308/500 [03:27<02:20,  1.37it/s]
 62%|██████▏   | 309/500 [03:28<02:28,  1.29it/s]
 62%|██████▏   | 310/500 [03:29<02:33,  1.24it/s]
 62%|██████▏   | 311/500 [03:30<02:34,  1.22it/s]
 62%|██████▏   | 312/500 [03:30<02:09,  1.45it/s]
 63%|██████▎   | 313/500 [03:31<02:03,  1.51it/s]
 63%|██████▎   | 314/500 [03:32<01:51,  1.66it/s]
 63%|██████▎   | 315/500 [03:32<01:39,  1.86it/s]
 63%|██████▎   | 316/500 [03:33<01:53,  1.62it/s]
 63%|██████▎   | 317/500 [03:34<02:02,  1.49it/s]
 64%|██████▎   | 318/500 [03:34<01:55,  1.58it/s]
 64%|██████▍   | 319/500 [03:34<01:34,  1.92it/s]
 64%|██████▍   | 320/500 [03:35<01:37,  1.84it/s]
 64%|██████▍   | 321/500 [03:35<01:38,  1.82it/s]
 64%|██████▍   | 322/500 [03:36<01:31,  1.95it/s]
 65%|██████▍   | 323/500 [03:36<01:33,  1.88it/s]
 65%|██████▍   | 324/500 [03:37<01:25,  2.05it/s]
 65%|██████▌   | 325/500 [03:38<01:47,  1.63it/s]
 65%|██████▌   | 326/500 [03:38<01:45,  1.65it/s]
 65%|██████▌   | 327/500 [03:39<01:42,  1.69it/s]
 66%|██████▌   | 328/500 [03:40<01:43,  1.66it/s]
 66%|██████▌   | 329/500 [03:40<01:33,  1.83it/s]
 66%|██████▌   | 330/500 [03:41<02:10,  1.30it/s]
 66%|██████▌   | 331/500 [03:42<02:02,  1.38it/s]
 66%|██████▋   | 332/500 [03:43<02:07,  1.32it/s]
 67%|██████▋   | 333/500 [03:44<02:22,  1.17it/s]
 67%|██████▋   | 334/500 [03:45<02:33,  1.08it/s]
 67%|██████▋   | 335/500 [03:46<02:17,  1.20it/s]
 67%|██████▋   | 336/500 [03:46<02:03,  1.33it/s]
 67%|██████▋   | 337/500 [03:47<01:55,  1.41it/s]
 68%|██████▊   | 338/500 [03:47<01:39,  1.62it/s]
 68%|██████▊   | 339/500 [03:48<01:35,  1.68it/s]
 68%|██████▊   | 340/500 [03:48<01:38,  1.63it/s]
 68%|██████▊   | 341/500 [03:49<01:26,  1.83it/s]
 68%|██████▊   | 342/500 [03:49<01:23,  1.89it/s]
 69%|██████▊   | 343/500 [03:50<02:00,  1.30it/s]
 69%|██████▉   | 344/500 [03:51<02:05,  1.24it/s]
 69%|██████▉   | 345/500 [03:52<01:49,  1.42it/s]
 69%|██████▉   | 346/500 [03:52<01:28,  1.73it/s]
 69%|██████▉   | 347/500 [03:52<01:17,  1.96it/s]
 70%|██████▉   | 348/500 [03:53<01:19,  1.91it/s]
 70%|██████▉   | 349/500 [03:54<01:20,  1.87it/s]
 70%|███████   | 350/500 [03:54<01:24,  1.78it/s]
 70%|███████   | 351/500 [03:55<01:23,  1.79it/s]
 70%|███████   | 352/500 [03:55<01:14,  1.99it/s]
 71%|███████   | 353/500 [03:55<01:03,  2.31it/s]
 71%|███████   | 354/500 [03:56<01:20,  1.80it/s]
 71%|███████   | 355/500 [03:57<01:07,  2.15it/s]
 71%|███████   | 356/500 [03:57<01:09,  2.06it/s]
 71%|███████▏  | 357/500 [03:57<00:59,  2.41it/s]
 72%|███████▏  | 358/500 [03:58<01:29,  1.59it/s]
 72%|███████▏  | 359/500 [03:59<01:28,  1.59it/s]
 72%|███████▏  | 360/500 [04:00<01:40,  1.39it/s]
 72%|███████▏  | 361/500 [04:00<01:20,  1.72it/s]
 72%|███████▏  | 362/500 [04:01<01:27,  1.57it/s]
 73%|███████▎  | 363/500 [04:01<01:17,  1.78it/s]
 73%|███████▎  | 364/500 [04:02<01:14,  1.82it/s]
 73%|███████▎  | 365/500 [04:03<01:19,  1.70it/s]
 73%|███████▎  | 366/500 [04:03<01:29,  1.50it/s]
 73%|███████▎  | 367/500 [04:05<01:58,  1.12it/s]
 74%|███████▎  | 368/500 [04:06<01:49,  1.21it/s]
 74%|███████▍  | 369/500 [04:06<01:43,  1.27it/s]
 74%|███████▍  | 370/500 [04:07<01:44,  1.25it/s]
 74%|███████▍  | 371/500 [04:07<01:25,  1.50it/s]
 74%|███████▍  | 372/500 [04:08<01:14,  1.73it/s]
 75%|███████▍  | 373/500 [04:09<01:38,  1.29it/s]
 75%|███████▍  | 374/500 [04:10<01:43,  1.22it/s]
 75%|███████▌  | 375/500 [04:11<01:38,  1.27it/s]
 75%|███████▌  | 376/500 [04:11<01:22,  1.51it/s]
 75%|███████▌  | 377/500 [04:12<01:26,  1.42it/s]
 76%|███████▌  | 378/500 [04:13<01:36,  1.26it/s]
 76%|███████▌  | 379/500 [04:13<01:21,  1.49it/s]
 76%|███████▌  | 380/500 [04:15<02:02,  1.02s/it]
 76%|███████▌  | 381/500 [04:16<01:56,  1.02it/s]
 76%|███████▋  | 382/500 [04:17<01:53,  1.04it/s]
 77%|███████▋  | 383/500 [04:17<01:31,  1.28it/s]
 77%|███████▋  | 384/500 [04:18<01:28,  1.30it/s]
 77%|███████▋  | 385/500 [04:18<01:14,  1.53it/s]
 77%|███████▋  | 386/500 [04:19<01:14,  1.53it/s]
 77%|███████▋  | 387/500 [04:20<01:18,  1.44it/s]
 78%|███████▊  | 388/500 [04:20<01:15,  1.47it/s]
 78%|███████▊  | 389/500 [04:21<01:04,  1.71it/s]
 78%|███████▊  | 390/500 [04:21<00:53,  2.06it/s]
 78%|███████▊  | 391/500 [04:22<01:06,  1.64it/s]
 78%|███████▊  | 392/500 [04:23<01:15,  1.43it/s]
 79%|███████▊  | 393/500 [04:23<01:06,  1.62it/s]
 79%|███████▉  | 394/500 [04:24<01:03,  1.66it/s]
 79%|███████▉  | 395/500 [04:24<00:57,  1.83it/s]
 79%|███████▉  | 396/500 [04:25<01:14,  1.40it/s]
 79%|███████▉  | 397/500 [04:26<01:03,  1.63it/s]
 80%|███████▉  | 398/500 [04:26<00:55,  1.84it/s]
 80%|███████▉  | 399/500 [04:27<01:11,  1.41it/s]
 80%|████████  | 400/500 [04:28<01:06,  1.49it/s]
 80%|████████  | 401/500 [04:28<00:53,  1.84it/s]
 80%|████████  | 402/500 [04:29<00:57,  1.69it/s]
 81%|████████  | 403/500 [04:29<00:51,  1.87it/s]
 81%|████████  | 404/500 [04:30<00:48,  1.99it/s]
 81%|████████  | 405/500 [04:30<00:50,  1.89it/s]
 81%|████████  | 406/500 [04:31<00:53,  1.76it/s]
 81%|████████▏ | 407/500 [04:32<00:57,  1.62it/s]
 82%|████████▏ | 408/500 [04:32<00:49,  1.85it/s]
 82%|████████▏ | 409/500 [04:33<00:51,  1.77it/s]
 82%|████████▏ | 410/500 [04:33<00:42,  2.12it/s]
 82%|████████▏ | 411/500 [04:33<00:38,  2.28it/s]
 82%|████████▏ | 412/500 [04:34<00:52,  1.66it/s]
 83%|████████▎ | 413/500 [04:35<00:53,  1.63it/s]
 83%|████████▎ | 414/500 [04:35<00:50,  1.70it/s]
 83%|████████▎ | 415/500 [04:36<00:47,  1.78it/s]
 83%|████████▎ | 416/500 [04:36<00:41,  2.04it/s]
 83%|████████▎ | 417/500 [04:37<00:45,  1.84it/s]
 84%|████████▎ | 418/500 [04:38<00:52,  1.55it/s]
 84%|████████▍ | 419/500 [04:38<00:56,  1.45it/s]
 84%|████████▍ | 420/500 [04:39<00:59,  1.34it/s]
 84%|████████▍ | 421/500 [04:40<00:53,  1.47it/s]
 84%|████████▍ | 422/500 [04:40<00:44,  1.75it/s]
 85%|████████▍ | 423/500 [04:41<00:38,  2.01it/s]
 85%|████████▍ | 424/500 [04:41<00:39,  1.93it/s]
 85%|████████▌ | 425/500 [04:42<00:50,  1.49it/s]
 85%|████████▌ | 426/500 [04:43<00:52,  1.40it/s]
 85%|████████▌ | 427/500 [04:44<00:49,  1.47it/s]
 86%|████████▌ | 428/500 [04:44<00:43,  1.65it/s]
 86%|████████▌ | 429/500 [04:45<00:44,  1.61it/s]
 86%|████████▌ | 430/500 [04:46<00:50,  1.38it/s]
 86%|████████▌ | 431/500 [04:46<00:44,  1.56it/s]
 86%|████████▋ | 432/500 [04:47<00:45,  1.49it/s]
 87%|████████▋ | 433/500 [04:47<00:38,  1.76it/s]
 87%|████████▋ | 434/500 [04:48<00:33,  1.94it/s]
 87%|████████▋ | 435/500 [04:48<00:31,  2.06it/s]
 87%|████████▋ | 436/500 [04:49<00:34,  1.88it/s]
 87%|████████▋ | 437/500 [04:49<00:30,  2.04it/s]
 88%|████████▊ | 438/500 [04:50<00:41,  1.50it/s]
 88%|████████▊ | 439/500 [04:50<00:35,  1.71it/s]
 88%|████████▊ | 440/500 [04:51<00:35,  1.69it/s]
 88%|████████▊ | 441/500 [04:52<00:45,  1.28it/s]
 88%|████████▊ | 442/500 [04:53<00:37,  1.56it/s]
 89%|████████▊ | 443/500 [04:53<00:30,  1.89it/s]
 89%|████████▉ | 444/500 [04:53<00:26,  2.13it/s]
 89%|████████▉ | 445/500 [04:54<00:24,  2.24it/s]
 89%|████████▉ | 446/500 [04:55<00:32,  1.64it/s]
 89%|████████▉ | 447/500 [04:55<00:32,  1.61it/s]
 90%|████████▉ | 448/500 [04:55<00:27,  1.92it/s]
 90%|████████▉ | 449/500 [04:56<00:24,  2.11it/s]
 90%|█████████ | 450/500 [04:57<00:30,  1.66it/s]
 90%|█████████ | 451/500 [04:57<00:26,  1.87it/s]
 90%|█████████ | 452/500 [04:58<00:23,  2.00it/s]
 91%|█████████ | 453/500 [04:58<00:25,  1.85it/s]
 91%|█████████ | 454/500 [04:59<00:25,  1.79it/s]
 91%|█████████ | 455/500 [04:59<00:23,  1.92it/s]
 91%|█████████ | 456/500 [05:01<00:35,  1.23it/s]
 91%|█████████▏| 457/500 [05:01<00:31,  1.38it/s]
 92%|█████████▏| 458/500 [05:02<00:25,  1.65it/s]
 92%|█████████▏| 459/500 [05:02<00:27,  1.49it/s]
 92%|█████████▏| 460/500 [05:03<00:26,  1.52it/s]
 92%|█████████▏| 461/500 [05:04<00:34,  1.12it/s]
 92%|█████████▏| 462/500 [05:05<00:30,  1.26it/s]
 93%|█████████▎| 463/500 [05:05<00:24,  1.50it/s]
 93%|█████████▎| 464/500 [05:06<00:23,  1.54it/s]
 93%|█████████▎| 465/500 [05:07<00:27,  1.28it/s]
 93%|█████████▎| 466/500 [05:08<00:25,  1.36it/s]
 93%|█████████▎| 467/500 [05:08<00:19,  1.69it/s]
 94%|█████████▎| 468/500 [05:09<00:21,  1.47it/s]
 94%|█████████▍| 469/500 [05:10<00:27,  1.14it/s]
 94%|█████████▍| 470/500 [05:11<00:21,  1.38it/s]
 94%|█████████▍| 471/500 [05:11<00:22,  1.30it/s]
 94%|█████████▍| 472/500 [05:13<00:24,  1.16it/s]
 95%|█████████▍| 473/500 [05:13<00:19,  1.36it/s]
 95%|█████████▍| 474/500 [05:14<00:23,  1.09it/s]
 95%|█████████▌| 475/500 [05:15<00:23,  1.07it/s]
 95%|█████████▌| 476/500 [05:16<00:18,  1.29it/s]
 95%|█████████▌| 477/500 [05:16<00:15,  1.52it/s]
 96%|█████████▌| 478/500 [05:17<00:13,  1.60it/s]
 96%|█████████▌| 479/500 [05:17<00:11,  1.85it/s]
 96%|█████████▌| 480/500 [05:18<00:15,  1.25it/s]
 96%|█████████▌| 481/500 [05:19<00:16,  1.12it/s]
 96%|█████████▋| 482/500 [05:20<00:16,  1.11it/s]
 97%|█████████▋| 483/500 [05:21<00:15,  1.07it/s]
 97%|█████████▋| 484/500 [05:22<00:13,  1.21it/s]
 97%|█████████▋| 485/500 [05:23<00:12,  1.22it/s]
 97%|█████████▋| 486/500 [05:23<00:10,  1.34it/s]
 97%|█████████▋| 487/500 [05:24<00:09,  1.39it/s]
 98%|█████████▊| 488/500 [05:24<00:07,  1.61it/s]
 98%|█████████▊| 489/500 [05:25<00:05,  1.86it/s]
 98%|█████████▊| 490/500 [05:26<00:07,  1.29it/s]
 98%|█████████▊| 491/500 [05:27<00:06,  1.35it/s]
 98%|█████████▊| 492/500 [05:27<00:05,  1.37it/s]
 99%|█████████▊| 493/500 [05:28<00:04,  1.47it/s]
 99%|█████████▉| 494/500 [05:30<00:05,  1.07it/s]
 99%|█████████▉| 495/500 [05:30<00:04,  1.14it/s]
 99%|█████████▉| 496/500 [05:31<00:03,  1.30it/s]
 99%|█████████▉| 497/500 [05:32<00:02,  1.28it/s]
100%|█████████▉| 498/500 [05:33<00:01,  1.21it/s]
100%|█████████▉| 499/500 [05:34<00:00,  1.12it/s]
100%|██████████| 500/500 [05:34<00:00,  1.35it/s]
100%|██████████| 500/500 [05:34<00:00,  1.49it/s]
('meta-llama/Llama-2-7b-hf',) gets {'lm': 0.334, 'tok_mean': 0.418, 'dcpmi': 0.564, 'pmi': 0.514, 'domain_cond': 0.13}% on openbookqa
0.13 & 0.334 & 0.418 & 0.514 & 0.564
parameters
k 2048
lmbda 0.1
temp 5.0
06/10/2024 09:48:08 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.48s/it]
06/10/2024 09:48:21 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.6363747119903564 s
06/10/2024 09:48:28 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.648864030838013 s
06/10/2024 09:48:34 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6640870571136475 s
06/10/2024 09:48:40 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.283733129501343 s
use knn_gpu
06/10/2024 09:48:45 - INFO - knnlm - Moving index 0 to GPU took 5.5430498123168945 s
06/10/2024 09:48:49 - INFO - knnlm - Moving index 1 to GPU took 9.139023303985596 s
06/10/2024 09:48:53 - INFO - knnlm - Moving index 2 to GPU took 12.926469564437866 s
06/10/2024 09:48:57 - INFO - knnlm - Moving index 3 to GPU took 17.274726629257202 s
finish direct map
06/10/2024 09:49:05 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:49:06 - INFO - knnlm - Loading to memory took 1.2720787525177002 s
call get_model_last_layer
06/10/2024 09:49:06 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
arc
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK

print example 0 of 1172:
CONDITIONAL:
<s> An astronomer observes that a planet rotates faster after a meteorite impact. Which is the most likely effect of this increase in rotation?<BREAK><s>  Planetary density will decrease.
UNCONDITIONAL:
<s>  the answer is:<BREAK><s>  Planetary density will decrease.
==================================================
actually calculating
max length is  1024

  0%|          | 0/1172 [00:00<?, ?it/s]/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/faiss/contrib/torch_utils.py:51: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 4)

  0%|          | 1/1172 [00:02<49:21,  2.53s/it]
  0%|          | 2/1172 [00:03<29:13,  1.50s/it]
  0%|          | 3/1172 [00:04<27:23,  1.41s/it]
  0%|          | 4/1172 [00:05<23:03,  1.18s/it]
  0%|          | 5/1172 [00:06<24:06,  1.24s/it]
  1%|          | 6/1172 [00:08<24:55,  1.28s/it]
  1%|          | 7/1172 [00:09<24:32,  1.26s/it]
  1%|          | 8/1172 [00:10<22:16,  1.15s/it]
  1%|          | 9/1172 [00:11<24:26,  1.26s/it]
  1%|          | 10/1172 [00:12<20:03,  1.04s/it]
  1%|          | 11/1172 [00:12<17:25,  1.11it/s]
  1%|          | 12/1172 [00:14<18:50,  1.03it/s]
  1%|          | 13/1172 [00:14<16:36,  1.16it/s]
  1%|          | 14/1172 [00:15<16:35,  1.16it/s]
  1%|▏         | 15/1172 [00:16<15:19,  1.26it/s]
  1%|▏         | 16/1172 [00:17<16:52,  1.14it/s]
  1%|▏         | 17/1172 [00:18<17:07,  1.12it/s]
  2%|▏         | 18/1172 [00:18<16:55,  1.14it/s]
  2%|▏         | 19/1172 [00:19<17:27,  1.10it/s]
  2%|▏         | 20/1172 [00:20<16:31,  1.16it/s]
  2%|▏         | 21/1172 [00:21<15:38,  1.23it/s]
  2%|▏         | 22/1172 [00:23<25:04,  1.31s/it]
  2%|▏         | 23/1172 [00:25<26:15,  1.37s/it]
  2%|▏         | 24/1172 [00:26<22:58,  1.20s/it]
  2%|▏         | 25/1172 [00:26<18:03,  1.06it/s]
  2%|▏         | 26/1172 [00:27<16:23,  1.16it/s]
  2%|▏         | 27/1172 [00:28<18:39,  1.02it/s]
  2%|▏         | 28/1172 [00:29<20:53,  1.10s/it]
  2%|▏         | 29/1172 [00:30<20:44,  1.09s/it]
  3%|▎         | 30/1172 [00:31<19:01,  1.00it/s]
  3%|▎         | 31/1172 [00:32<18:12,  1.04it/s]
  3%|▎         | 32/1172 [00:33<16:59,  1.12it/s]
  3%|▎         | 33/1172 [00:34<17:15,  1.10it/s]
  3%|▎         | 34/1172 [00:35<16:56,  1.12it/s]
  3%|▎         | 35/1172 [00:35<14:59,  1.26it/s]
  3%|▎         | 36/1172 [00:37<18:44,  1.01it/s]
  3%|▎         | 37/1172 [00:38<20:22,  1.08s/it]
  3%|▎         | 38/1172 [00:39<21:33,  1.14s/it]
  3%|▎         | 39/1172 [00:40<21:51,  1.16s/it]
  3%|▎         | 40/1172 [00:43<29:37,  1.57s/it]
  3%|▎         | 41/1172 [00:44<24:43,  1.31s/it]
  4%|▎         | 42/1172 [00:45<22:16,  1.18s/it]
  4%|▎         | 43/1172 [00:45<17:30,  1.07it/s]
  4%|▍         | 44/1172 [00:46<17:07,  1.10it/s]
  4%|▍         | 45/1172 [00:47<19:16,  1.03s/it]
  4%|▍         | 46/1172 [00:48<16:38,  1.13it/s]
  4%|▍         | 47/1172 [00:48<13:49,  1.36it/s]
  4%|▍         | 48/1172 [00:48<11:59,  1.56it/s]
  4%|▍         | 49/1172 [00:49<13:12,  1.42it/s]
  4%|▍         | 50/1172 [00:51<16:49,  1.11it/s]
  4%|▍         | 51/1172 [00:52<19:44,  1.06s/it]
  4%|▍         | 52/1172 [00:53<18:43,  1.00s/it]
  5%|▍         | 53/1172 [00:54<16:38,  1.12it/s]
  5%|▍         | 54/1172 [00:55<18:10,  1.03it/s]
  5%|▍         | 55/1172 [00:56<17:24,  1.07it/s]
  5%|▍         | 56/1172 [00:57<20:42,  1.11s/it]
  5%|▍         | 57/1172 [00:57<16:19,  1.14it/s]
  5%|▍         | 58/1172 [00:58<16:25,  1.13it/s]
  5%|▌         | 59/1172 [00:59<14:21,  1.29it/s]
  5%|▌         | 60/1172 [01:02<26:18,  1.42s/it]
  5%|▌         | 61/1172 [01:03<23:43,  1.28s/it]
  5%|▌         | 62/1172 [01:03<20:30,  1.11s/it]
  5%|▌         | 63/1172 [01:04<17:52,  1.03it/s]
  5%|▌         | 64/1172 [01:04<14:36,  1.26it/s]
  6%|▌         | 65/1172 [01:05<14:55,  1.24it/s]
  6%|▌         | 66/1172 [01:06<15:41,  1.17it/s]
  6%|▌         | 67/1172 [01:07<17:07,  1.08it/s]
  6%|▌         | 68/1172 [01:08<16:13,  1.13it/s]
  6%|▌         | 69/1172 [01:09<16:07,  1.14it/s]
  6%|▌         | 70/1172 [01:10<17:30,  1.05it/s]
  6%|▌         | 71/1172 [01:10<13:37,  1.35it/s]
  6%|▌         | 72/1172 [01:11<12:58,  1.41it/s]
  6%|▌         | 73/1172 [01:12<16:46,  1.09it/s]
  6%|▋         | 74/1172 [01:13<14:51,  1.23it/s]
  6%|▋         | 75/1172 [01:14<15:49,  1.16it/s]
  6%|▋         | 76/1172 [01:15<16:21,  1.12it/s]
  7%|▋         | 77/1172 [01:16<18:09,  1.01it/s]
